Modalidade;Natureza;Situação;Número;Abertura;Entidade;Resumo objeto;Preço de abertura
Pregão;Presencial;Homologada;340 / 2022;12/01/2023 13h00;Prefeitura do Município de Londrina;Aquisição imediata de garrafa squeeze personalizada;"490.072,50"
Pregão;Eletrônico;Homologada;328 / 2022;11/01/2023 10h00;Prefeitura do Município de Londrina;Aquisição de equipamentos (instalados) de musculação para espaço aberto e materi;"409.661,88"
Pregão;Eletrônico;Andamento (aguardando homologação);310 / 2022;08/03/2023 13h00;Prefeitura do Município de Londrina;Aquisição de um (1) veiculo utilitário pick up - convênio SEDU n°741/2022.;"92.076,37"
Pregão;Eletrônico;Homologada;289 / 2022;18/01/2023 13h00;Prefeitura do Município de Londrina;Aquisição imediata de aparelhos telefônicos para o município de Londrina;"17.004,00"
Pregão;Eletrônico;Homologada;230 / 2023;20/12/2023 13h00;Prefeitura do Município de Londrina;Registro de Preços para eventual aquisição de Tampão FF D400 padrão PML.;"142.581,00"
Pregão;Eletrônico;Andamento (aguardando homologação);228 / 2023;19/12/2023 13h00;Prefeitura do Município de Londrina;Aquisição de uma Motoniveladora;;"1.153.750,00"
Pregão;Eletrônico;Andamento (aguardando homologação);227 / 2023;12/12/2023 13h00;Prefeitura do Município de Londrina;Produtos_odontologicos;"53.032,67"
Pregão;Presencial;Homologada;226 / 2023;13/12/2023 13h00;Prefeitura do Município de Londrina;Registro de Preço para eventual aquisição de impressos para SMAS.;"35.310,00"
Pregão;Eletrônico;Andamento (aguardando homologação);225 / 2023;11/12/2023 13h00;Prefeitura do Município de Londrina;Aquisição de instrumentos musicais para uso nas unidades escolares.;"328.888,99"
Pregão;Eletrônico;Andamento (aguardando homologação);224 / 2023;12/12/2023 13h00;Prefeitura do Município de Londrina;Rp eventual aquisição de fraldas Geriátricas e infantis;"760.570,00"
Pregão;Eletrônico;Homologada;223 / 2023;13/12/2023 13h00;Prefeitura do Município de Londrina;Reagentes_Tela Serigrafica;"10.884,56"
Pregão;Eletrônico;Andamento (aguardando homologação);222 / 2023;29/12/2023 10h00;Prefeitura do Município de Londrina;Contratação de serviços de transporte escolar rural e urbano para o município de;"66.476.663,18"
Pregão;Eletrônico;Homologada;221 / 2023;14/12/2023 13h00;Prefeitura do Município de Londrina;Registro de Preços para eventual fornecimento de material médico hospitalar.;"198.391,64"
Pregão;Presencial;Homologada;220 / 2023;12/12/2023 13h00;Prefeitura do Município de Londrina;Prestação continuada de serviços de manutenção preventiva e corretiva com fornec;"73.053,41"
Pregão;Eletrônico;Andamento (aguardando homologação);219 / 2023;21/12/2023 10h00;Prefeitura do Município de Londrina;Aquisição e Instalação de gerador de energia para a Sede do Complexo SAMU;"136.654,08"
Pregão;Eletrônico;Andamento (aguardando homologação);218 / 2023;22/12/2023 10h00;Prefeitura do Município de Londrina;Aquisição de equipamentos de informática (Computadores e Tablets);"26.652.377,73"
Pregão;Eletrônico;Andamento (aguardando homologação);217 / 2023;08/12/2023 13h00;Prefeitura do Município de Londrina;Mat_Med_Hospitalar;"2.615.360,86"
Pregão;Registro de Preços;Homologada;216 / 2023;07/12/2023 13h00;Prefeitura do Município de Londrina;Registro de Preço para para a eventual aquisição de ração para cães e gatos.;"1.692.220,50"
Pregão;Eletrônico;Andamento (aguardando homologação);215 / 2023;08/12/2023 13h00;Prefeitura do Município de Londrina;Registro de Preços para Eventual Aquisição de Livros para uso com os alunos das;"938.857,32"
Pregão;Eletrônico;Homologada;214 / 2023;12/12/2023 13h00;Prefeitura do Município de Londrina;Registro de preços aquisição eventual Testes Rápidos de antígeno (Ag) COVID-19;"513.600,00"
Pregão;Eletrônico;Andamento (aguardando homologação);213 / 2023;19/12/2023 13h00;Prefeitura do Município de Londrina;Locação de Equipamentos - Concentrador de Oxigênio Portátil e Ventilação Mecânic;"361.155,46"
Pregão;Presencial;Homologada;212 / 2023;06/12/2023 13h00;Prefeitura do Município de Londrina;Aquisição Imediata de Aparelhos e Máquinas de Cozinha Industrial;"197.849,49"
Pregão;Eletrônico;Homologada;211 / 2023;04/12/2023 13h00;Prefeitura do Município de Londrina;Aquisição de veículos de passeio por meio de TERMO DE CONVÊNIO Nº 29/2023 - SECI;"324.375,00"
Pregão;Eletrônico;Homologada;210 / 2023;05/12/2023 13h00;Prefeitura do Município de Londrina;Manutenção Corretiva Trailer Castramóvel;"26.425,00"
Pregão;Eletrônico;Andamento (aguardando homologação);209 / 2023;04/12/2023 13h00;Prefeitura do Município de Londrina;Aquisição imediata de equipamentos médicos hospitalares para as Unidades Básicas;"246.303,56"
Pregão;Presencial;Andamento (aguardando homologação);208 / 2023;05/12/2023 13h00;Prefeitura do Município de Londrina;Registro de Preço para eventual aquisição de insumos agrícolas e correlatos;"151.906,99"
Pregão;Eletrônico;Andamento (aguardando homologação);207 / 2023;04/12/2023 13h00;Prefeitura do Município de Londrina;Registro de Preços para eventual aquisição de Equipamentos e Mobiliários.;"2.576.831,50"
Pregão;Eletrônico;Andamento (aguardando homologação);206 / 2023;04/12/2023 13h00;Prefeitura do Município de Londrina;Registro de preços para eventual aquisição de Fórmulas infantis especiais e diet;"9.996.121,46"
Pregão;Eletrônico;Andamento (aguardando homologação);205 / 2023;30/11/2023 13h00;Prefeitura do Município de Londrina;Aq veiculo SMAS;"93.505,00"
Pregão;Eletrônico;Andamento (aguardando homologação);204 / 2023;05/12/2023 13h00;Prefeitura do Município de Londrina;Contratação piso moringão;"890.673,78"
Pregão;Eletrônico;Homologada;203 / 2023;30/11/2023 10h00;Prefeitura do Município de Londrina;Registro de preços para eventual aquisição de ovos de galinha com logística de;"3.141.212,40"
Pregão;Eletrônico;Homologada;202 / 2023;28/11/2023 13h00;Prefeitura do Município de Londrina;"Aquisição de materiais, equipamentos e insumos";"75.892,23"
Pregão;Registro de Preços;Homologada;201 / 2023;28/11/2023 13h00;Prefeitura do Município de Londrina;Registro de Preços para a eventual contratação de empresas para a prestação dos;"582.837,64"
Pregão;Eletrônico;Homologada;200 / 2023;24/11/2023 13h00;Prefeitura do Município de Londrina;Registro de preços para eventual aquisição de materiais laboratoriais;"2.128.800,25"
Pregão;Eletrônico;Homologada;199 / 2023;22/11/2023 13h00;Prefeitura do Município de Londrina;Cabos para monitores multiparamétricos e acessórios de PNI;"16.715,13"
